db_id,schema_input1,schema_input2
marketing_01,"campaigns : Campaign_ID (INT), Name (TEXT), Start_Date (DATE), End_Date (DATE), Budget (DECIMAL) | channels : Channel_ID (INT), Name (TEXT), Type (TEXT) | ads : Ad_ID (INT), Campaign_ID (INT), Channel_ID (INT), Content (TEXT), Spend (DECIMAL) | metrics : Metric_ID (INT), Campaign_ID (INT), Channel_ID (INT), Impressions (INT), Clicks (INT), Conversions (INT)","CREATE TABLE campaigns (
    Campaign_ID INT,
    Name TEXT,
    Start_Date DATE,
    End_Date DATE,
    Budget DECIMAL
); CREATE TABLE channels (
    Channel_ID INT,
    Name TEXT,
    Type TEXT
); CREATE TABLE ads (
    Ad_ID INT,
    Campaign_ID INT,
    Channel_ID INT,
    Content TEXT,
    Spend DECIMAL
); CREATE TABLE metrics (
    Metric_ID INT,
    Campaign_ID INT,
    Channel_ID INT,
    Impressions INT,
    Clicks INT,
    Conversions INT
);"
marketing_02,"segments : Segment_ID (INT), Name (TEXT), Description (TEXT) | target_audiences : Audience_ID (INT), Segment_ID (INT), Demographics (TEXT), Interests (TEXT) | messages : Message_ID (INT), Campaign_ID (INT), Audience_ID (INT), Content (TEXT), Sent_Date (DATE) | responses : Response_ID (INT), Message_ID (INT), Response_Type (TEXT), Response_Date (DATE)","CREATE TABLE segments (
    Segment_ID INT,
    Name TEXT,
    Description TEXT
); CREATE TABLE target_audiences (
    Audience_ID INT,
    Segment_ID INT,
    Demographics TEXT,
    Interests TEXT
); CREATE TABLE messages (
    Message_ID INT,
    Campaign_ID INT,
    Audience_ID INT,
    Content TEXT,
    Sent_Date DATE
); CREATE TABLE responses (
    Response_ID INT,
    Message_ID INT,
    Response_Type TEXT,
    Response_Date DATE
);"
nonprofit_01,"donors : Donor_ID (INT), Name (TEXT), Email (TEXT), Phone (TEXT) | donations : Donation_ID (INT), Donor_ID (INT), Amount (DECIMAL), Date (DATE) | campaigns : Campaign_ID (INT), Name (TEXT), Goal_Amount (DECIMAL), Start_Date (DATE), End_Date (DATE) | volunteers : Volunteer_ID (INT), Name (TEXT), Contact_Info (TEXT), Campaign_ID (INT)","CREATE TABLE donors (
    Donor_ID INT,
    Name TEXT,
    Email TEXT,
    Phone TEXT
); CREATE TABLE donations (
    Donation_ID INT,
    Donor_ID INT,
    Amount DECIMAL,
    Date DATE
); CREATE TABLE campaigns (
    Campaign_ID INT,
    Name TEXT,
    Goal_Amount DECIMAL,
    Start_Date DATE,
    End_Date DATE
); CREATE TABLE volunteers (
    Volunteer_ID INT,
    Name TEXT,
    Contact_Info TEXT,
    Campaign_ID INT
);"
nonprofit_02,"projects : Project_ID (INT), Name (TEXT), Description (TEXT), Start_Date (DATE), End_Date (DATE) | beneficiaries : Beneficiary_ID (INT), Name (TEXT), Project_ID (INT), Assistance_Type (TEXT) | funds : Fund_ID (INT), Project_ID (INT), Amount (DECIMAL), Source (TEXT) | reports : Report_ID (INT), Project_ID (INT), Date (DATE), Summary (TEXT)","CREATE TABLE projects (
    Project_ID INT,
    Name TEXT,
    Description TEXT,
    Start_Date DATE,
    End_Date DATE
); CREATE TABLE beneficiaries (
    Beneficiary_ID INT,
    Name TEXT,
    Project_ID INT,
    Assistance_Type TEXT
); CREATE TABLE funds (
    Fund_ID INT,
    Project_ID INT,
    Amount DECIMAL,
    Source TEXT
); CREATE TABLE reports (
    Report_ID INT,
    Project_ID INT,
    Date DATE,
    Summary TEXT
);"
retail_01,"stores : Store_ID (INT), Name (TEXT), Location (TEXT), Manager_ID (INT) | products : Product_ID (INT), Name (TEXT), Category (TEXT), Price (DECIMAL), Stock (INT) | sales : Sale_ID (INT), Store_ID (INT), Product_ID (INT), Sale_Date (DATE), Quantity (INT), Total_Price (DECIMAL) | employees : Employee_ID (INT), Store_ID (INT), Name (TEXT), Position (TEXT)","CREATE TABLE stores (
    Store_ID INT,
    Name TEXT,
    Location TEXT,
    Manager_ID INT
); CREATE TABLE products (
    Product_ID INT,
    Name TEXT,
    Category TEXT,
    Price DECIMAL,
    Stock INT
); CREATE TABLE sales (
    Sale_ID INT,
    Store_ID INT,
    Product_ID INT,
    Sale_Date DATE,
    Quantity INT,
    Total_Price DECIMAL
); CREATE TABLE employees (
    Employee_ID INT,
    Store_ID INT,
    Name TEXT,
    Position TEXT
);"
retail_02,"suppliers : Supplier_ID (INT), Name (TEXT), Contact_Info (TEXT), Product_ID (INT) | shipments : Shipment_ID (INT), Supplier_ID (INT), Store_ID (INT), Shipment_Date (DATE), Quantity (INT) | inventory : Inventory_ID (INT), Store_ID (INT), Product_ID (INT), Quantity (INT) | promotions : Promotion_ID (INT), Store_ID (INT), Product_ID (INT), Discount (DECIMAL), Start_Date (DATE), End_Date (DATE)","CREATE TABLE suppliers (
    Supplier_ID INT,
    Name TEXT,
    Contact_Info TEXT,
    Product_ID INT
); CREATE TABLE shipments (
    Shipment_ID INT,
    Supplier_ID INT,
    Store_ID INT,
    Shipment_Date DATE,
    Quantity INT
); CREATE TABLE inventory (
    Inventory_ID INT,
    Store_ID INT,
    Product_ID INT,
    Quantity INT
); CREATE TABLE promotions (
    Promotion_ID INT,
    Store_ID INT,
    Product_ID INT,
    Discount DECIMAL,
    Start_Date DATE,
    End_Date DATE
);"
technology_01,"software : Software_ID (INT), Name (TEXT), Version (TEXT), Release_Date (DATE), Developer_ID (INT) | developers : Developer_ID (INT), Name (TEXT), Contact_Email (TEXT) | licenses : License_ID (INT), Software_ID (INT), Customer_ID (INT), License_Key (TEXT), Expiry_Date (DATE) | customers : Customer_ID (INT), Name (TEXT), Email (TEXT), Phone (TEXT)","CREATE TABLE software (
    Software_ID INT,
    Name TEXT,
    Version TEXT,
    Release_Date DATE,
    Developer_ID INT
); CREATE TABLE developers (
    Developer_ID INT,
    Name TEXT,
    Contact_Email TEXT
); CREATE TABLE licenses (
    License_ID INT,
    Software_ID INT,
    Customer_ID INT,
    License_Key TEXT,
    Expiry_Date DATE
); CREATE TABLE customers (
    Customer_ID INT,
    Name TEXT,
    Email TEXT,
    Phone TEXT
);"
technology_02,"devices : Device_ID (INT), Type (TEXT), Model (TEXT), Manufacturer (TEXT), Release_Date (DATE) | warranties : Warranty_ID (INT), Device_ID (INT), Start_Date (DATE), End_Date (DATE), Coverage (TEXT) | repairs : Repair_ID (INT), Device_ID (INT), Repair_Date (DATE), Description (TEXT), Cost (DECIMAL) | customers : Customer_ID (INT), Name (TEXT), Email (TEXT), Phone (TEXT)","CREATE TABLE devices (
    Device_ID INT,
    Type TEXT,
    Model TEXT,
    Manufacturer TEXT,
    Release_Date DATE
); CREATE TABLE warranties (
    Warranty_ID INT,
    Device_ID INT,
    Start_Date DATE,
    End_Date DATE,
    Coverage TEXT
); CREATE TABLE repairs (
    Repair_ID INT,
    Device_ID INT,
    Repair_Date DATE,
    Description TEXT,
    Cost DECIMAL
); CREATE TABLE customers (
    Customer_ID INT,
    Name TEXT,
    Email TEXT,
    Phone TEXT
);"
agriculture_03,"fertilizers : Fertilizer_ID (INT), Name (TEXT), Type (TEXT), Manufacturer (TEXT), Price (DECIMAL) | sales : Sale_ID (INT), Fertilizer_ID (INT), Farmer_ID (INT), Quantity (INT), Sale_Date (DATE) | farmers : Farmer_ID (INT), Name (TEXT), Location (TEXT), Contact (TEXT) | distribution : Distribution_ID (INT), Sale_ID (INT), Transport_ID (INT), Delivery_Date (DATE)","CREATE TABLE fertilizers (
    Fertilizer_ID INT,
    Name TEXT,
    Type TEXT,
    Manufacturer TEXT,
    Price DECIMAL
); CREATE TABLE sales (
    Sale_ID INT,
    Fertilizer_ID INT,
    Farmer_ID INT,
    Quantity INT,
    Sale_Date DATE
); CREATE TABLE farmers (
    Farmer_ID INT,
    Name TEXT,
    Location TEXT,
    Contact TEXT
); CREATE TABLE distribution (
    Distribution_ID INT,
    Sale_ID INT,
    Transport_ID INT,
    Delivery_Date DATE
);"
automotive_03,"parts : Part_ID (INT), Name (TEXT), Description (TEXT), Price (DECIMAL), Supplier_ID (INT) | suppliers : Supplier_ID (INT), Name (TEXT), Contact_Info (TEXT), Location (TEXT) | inventory : Inventory_ID (INT), Part_ID (INT), Quantity (INT), Warehouse_ID (INT) | warehouses : Warehouse_ID (INT), Location (TEXT), Capacity (INT)","CREATE TABLE parts (
    Part_ID INT,
    Name TEXT,
    Description TEXT,
    Price DECIMAL,
    Supplier_ID INT
); CREATE TABLE suppliers (
    Supplier_ID INT,
    Name TEXT,
    Contact_Info TEXT,
    Location TEXT
); CREATE TABLE inventory (
    Inventory_ID INT,
    Part_ID INT,
    Quantity INT,
    Warehouse_ID INT
); CREATE TABLE warehouses (
    Warehouse_ID INT,
    Location TEXT,
    Capacity INT
);"
entertainment_03,"books : Book_ID (INT), Title (TEXT), Author_ID (INT), Genre (TEXT), Publish_Date (DATE) | authors : Author_ID (INT), Name (TEXT), Biography (TEXT) | publishers : Publisher_ID (INT), Name (TEXT), Contact_Info (TEXT) | sales : Sale_ID (INT), Book_ID (INT), Publisher_ID (INT), Sale_Date (DATE), Quantity (INT)","CREATE TABLE books (
    Book_ID INT,
    Title TEXT,
    Author_ID INT,
    Genre TEXT,
    Publish_Date DATE
); CREATE TABLE authors (
    Author_ID INT,
    Name TEXT,
    Biography TEXT
); CREATE TABLE publishers (
    Publisher_ID INT,
    Name TEXT,
    Contact_Info TEXT
); CREATE TABLE sales (
    Sale_ID INT,
    Book_ID INT,
    Publisher_ID INT,
    Sale_Date DATE,
    Quantity INT
);"
energy_03,"solar_panels : Panel_ID (INT), Plant_ID (INT), Efficiency (DECIMAL), Installation_Date (DATE) | wind_turbines : Turbine_ID (INT), Plant_ID (INT), Capacity (DECIMAL), Installation_Date (DATE) | plant_operations : Operation_ID (INT), Plant_ID (INT), Date (DATE), Status (TEXT) | energy_storage : Storage_ID (INT), Plant_ID (INT), Capacity_MWh (DECIMAL), Type (TEXT)","CREATE TABLE solar_panels (
    Panel_ID INT,
    Plant_ID INT,
    Efficiency DECIMAL,
    Installation_Date DATE
); CREATE TABLE wind_turbines (
    Turbine_ID INT,
    Plant_ID INT,
    Capacity DECIMAL,
    Installation_Date DATE
); CREATE TABLE plant_operations (
    Operation_ID INT,
    Plant_ID INT,
    Date DATE,
    Status TEXT
); CREATE TABLE energy_storage (
    Storage_ID INT,
    Plant_ID INT,
    Capacity_MWh DECIMAL,
    Type TEXT
);"
government_03,"public_services : Service_ID (INT), Name (TEXT), Description (TEXT), Department_ID (INT) | service_requests : Request_ID (INT), Service_ID (INT), Citizen_ID (INT), Request_Date (DATE), Status (TEXT) | citizens : Citizen_ID (INT), Name (TEXT), Address (TEXT), Email (TEXT) | feedback : Feedback_ID (INT), Request_ID (INT), Rating (INT), Comments (TEXT)","CREATE TABLE public_services (
    Service_ID INT,
    Name TEXT,
    Description TEXT,
    Department_ID INT
); CREATE TABLE service_requests (
    Request_ID INT,
    Service_ID INT,
    Citizen_ID INT,
    Request_Date DATE,
    Status TEXT
); CREATE TABLE citizens (
    Citizen_ID INT,
    Name TEXT,
    Address TEXT,
    Email TEXT
); CREATE TABLE feedback (
    Feedback_ID INT,
    Request_ID INT,
    Rating INT,
    Comments TEXT
);"
legal_03,"contracts : Contract_ID (INT), Party_A_ID (INT), Party_B_ID (INT), Start_Date (DATE), End_Date (DATE), Terms (TEXT) | parties : Party_ID (INT), Name (TEXT), Contact_Info (TEXT) | clauses : Clause_ID (INT), Contract_ID (INT), Description (TEXT), Effective (BOOLEAN) | amendments : Amendment_ID (INT), Contract_ID (INT), Amendment_Text (TEXT), Amendment_Date (DATE)","CREATE TABLE contracts (
    Contract_ID INT,
    Party_A_ID INT,
    Party_B_ID INT,
    Start_Date DATE,
    End_Date DATE,
    Terms TEXT
); CREATE TABLE parties (
    Party_ID INT,
    Name TEXT,
    Contact_Info TEXT
); CREATE TABLE clauses (
    Clause_ID INT,
    Contract_ID INT,
    Description TEXT,
    Effective BOOLEAN
); CREATE TABLE amendments (
    Amendment_ID INT,
    Contract_ID INT,
    Amendment_Text TEXT,
    Amendment_Date DATE
);"
marketing_03,"market_research : Research_ID (INT), Topic (TEXT), Conducted_Date (DATE), Findings (TEXT) | focus_groups : Group_ID (INT), Research_ID (INT), Participant_Count (INT), Feedback_Summary (TEXT) | surveys : Survey_ID (INT), Research_ID (INT), Question (TEXT), Response_Type (TEXT) | results : Result_ID (INT), Survey_ID (INT), Response (TEXT), Count (INT)","CREATE TABLE market_research (
    Research_ID INT,
    Topic TEXT,
    Conducted_Date DATE,
    Findings TEXT
); CREATE TABLE focus_groups (
    Group_ID INT,
    Research_ID INT,
    Participant_Count INT,
    Feedback_Summary TEXT
); CREATE TABLE surveys (
    Survey_ID INT,
    Research_ID INT,
    Question TEXT,
    Response_Type TEXT
); CREATE TABLE results (
    Result_ID INT,
    Survey_ID INT,
    Response TEXT,
    Count INT
);"
nonprofit_03,"grants : Grant_ID (INT), Name (TEXT), Amount (DECIMAL), Recipient_ID (INT), Award_Date (DATE) | recipients : Recipient_ID (INT), Name (TEXT), Organization (TEXT), Contact_Info (TEXT) | fundraising_events : Event_ID (INT), Name (TEXT), Date (DATE), Location (TEXT), Goal_Amount (DECIMAL) | donations : Donation_ID (INT), Event_ID (INT), Donor_ID (INT), Amount (DECIMAL), Donation_Date (DATE)","CREATE TABLE grants (
    Grant_ID INT,
    Name TEXT,
    Amount DECIMAL,
    Recipient_ID INT,
    Award_Date DATE
); CREATE TABLE recipients (
    Recipient_ID INT,
    Name TEXT,
    Organization TEXT,
    Contact_Info TEXT
); CREATE TABLE fundraising_events (
    Event_ID INT,
    Name TEXT,
    Date DATE,
    Location TEXT,
    Goal_Amount DECIMAL
); CREATE TABLE donations (
    Donation_ID INT,
    Event_ID INT,
    Donor_ID INT,
    Amount DECIMAL,
    Donation_Date DATE
);"
retail_03,"categories : Category_ID (INT), Name (TEXT), Description (TEXT) | products : Product_ID (INT), Category_ID (INT), Name (TEXT), Price (DECIMAL), Stock (INT) | customers : Customer_ID (INT), Name (TEXT), Email (TEXT), Phone (TEXT), Address (TEXT) | orders : Order_ID (INT), Customer_ID (INT), Order_Date (DATE), Total_Amount (DECIMAL)","CREATE TABLE categories (
    Category_ID INT,
    Name TEXT,
    Description TEXT
); CREATE TABLE products (
    Product_ID INT,
    Category_ID INT,
    Name TEXT,
    Price DECIMAL,
    Stock INT
); CREATE TABLE customers (
    Customer_ID INT,
    Name TEXT,
    Email TEXT,
    Phone TEXT,
    Address TEXT
); CREATE TABLE orders (
    Order_ID INT,
    Customer_ID INT,
    Order_Date DATE,
    Total_Amount DECIMAL
);"
technology_03,"applications : App_ID (INT), Name (TEXT), Version (TEXT), Release_Date (DATE), Developer_ID (INT) | developers : Developer_ID (INT), Name (TEXT), Email (TEXT), Phone (TEXT) | users : User_ID (INT), App_ID (INT), Username (TEXT), Password (TEXT), Signup_Date (DATE) | subscriptions : Subscription_ID (INT), User_ID (INT), App_ID (INT), Start_Date (DATE), End_Date (DATE)","CREATE TABLE applications (
    App_ID INT,
    Name TEXT,
    Version TEXT,
    Release_Date DATE,
    Developer_ID INT
); CREATE TABLE developers (
    Developer_ID INT,
    Name TEXT,
    Email TEXT,
    Phone TEXT
); CREATE TABLE users (
    User_ID INT,
    App_ID INT,
    Username TEXT,
    Password TEXT,
    Signup_Date DATE
); CREATE TABLE subscriptions (
    Subscription_ID INT,
    User_ID INT,
    App_ID INT,
    Start_Date DATE,
    End_Date DATE
);"
ecommerce_04,"coupons : Coupon_ID (INT), Code (TEXT), Discount (DECIMAL), Expiry_Date (DATE) | coupon_usage : Usage_ID (INT), Coupon_ID (INT), Customer_ID (INT), Usage_Date (DATE) | gift_cards : Card_ID (INT), Code (TEXT), Balance (DECIMAL), Issue_Date (DATE) | transactions : Transaction_ID (INT), Card_ID (INT), Order_ID (INT), Amount (DECIMAL), Transaction_Date (DATE)","CREATE TABLE coupons (
    Coupon_ID INT,
    Code TEXT,
    Discount DECIMAL,
    Expiry_Date DATE
); CREATE TABLE coupon_usage (
    Usage_ID INT,
    Coupon_ID INT,
    Customer_ID INT,
    Usage_Date DATE
); CREATE TABLE gift_cards (
    Card_ID INT,
    Code TEXT,
    Balance DECIMAL,
    Issue_Date DATE
); CREATE TABLE transactions (
    Transaction_ID INT,
    Card_ID INT,
    Order_ID INT,
    Amount DECIMAL,
    Transaction_Date DATE
);"
healthcare_04,"insurance_policies : Policy_ID (INT), Patient_ID (INT), Provider (TEXT), Coverage_Amount (DECIMAL), Start_Date (DATE), End_Date (DATE) | claims : Claim_ID (INT), Policy_ID (INT), Claim_Date (DATE), Amount (DECIMAL), Status (TEXT) | providers : Provider_ID (INT), Name (TEXT), Type (TEXT), Contact_Info (TEXT) | reimbursements : Reimbursement_ID (INT), Claim_ID (INT), Amount (DECIMAL), Reimbursement_Date (DATE)","CREATE TABLE insurance_policies (
    Policy_ID INT,
    Patient_ID INT,
    Provider TEXT,
    Coverage_Amount DECIMAL,
    Start_Date DATE,
    End_Date DATE
); CREATE TABLE claims (
    Claim_ID INT,
    Policy_ID INT,
    Claim_Date DATE,
    Amount DECIMAL,
    Status TEXT
); CREATE TABLE providers (
    Provider_ID INT,
    Name TEXT,
    Type TEXT,
    Contact_Info TEXT
); CREATE TABLE reimbursements (
    Reimbursement_ID INT,
    Claim_ID INT,
    Amount DECIMAL,
    Reimbursement_Date DATE
);"
education_04,"library : Book_ID (INT), Title (TEXT), Author (TEXT), ISBN (TEXT), Published_Year (INT) | members : Member_ID (INT), Name (TEXT), Email (TEXT), Join_Date (DATE) | loans : Loan_ID (INT), Book_ID (INT), Member_ID (INT), Loan_Date (DATE), Return_Date (DATE) | fines : Fine_ID (INT), Loan_ID (INT), Amount (DECIMAL), Paid (BOOLEAN)","CREATE TABLE library (
    Book_ID INT,
    Title TEXT,
    Author TEXT,
    ISBN TEXT,
    Published_Year INT
); CREATE TABLE members (
    Member_ID INT,
    Name TEXT,
    Email TEXT,
    Join_Date DATE
); CREATE TABLE loans (
    Loan_ID INT,
    Book_ID INT,
    Member_ID INT,
    Loan_Date DATE,
    Return_Date DATE
); CREATE TABLE fines (
    Fine_ID INT,
    Loan_ID INT,
    Amount DECIMAL,
    Paid BOOLEAN
);"
finance_04,"credit_cards : Card_ID (INT), Customer_ID (INT), Card_Type (TEXT), Credit_Limit (DECIMAL), Expiry_Date (DATE) | transactions : Transaction_ID (INT), Card_ID (INT), Date (DATE), Amount (DECIMAL), Merchant (TEXT) | rewards : Reward_ID (INT), Card_ID (INT), Points (INT), Redeemed (BOOLEAN) | customers : Customer_ID (INT), Name (TEXT), Email (TEXT), Phone (TEXT)","CREATE TABLE credit_cards (
    Card_ID INT,
    Customer_ID INT,
    Card_Type TEXT,
    Credit_Limit DECIMAL,
    Expiry_Date DATE
); CREATE TABLE transactions (
    Transaction_ID INT,
    Card_ID INT,
    Date DATE,
    Amount DECIMAL,
    Merchant TEXT
); CREATE TABLE rewards (
    Reward_ID INT,
    Card_ID INT,
    Points INT,
    Redeemed BOOLEAN
); CREATE TABLE customers (
    Customer_ID INT,
    Name TEXT,
    Email TEXT,
    Phone TEXT
);"
travel_04,"itineraries : Itinerary_ID (INT), Customer_ID (INT), Start_Date (DATE), End_Date (DATE), Destination (TEXT) | activities : Activity_ID (INT), Itinerary_ID (INT), Name (TEXT), Location (TEXT), Time (TIME) | transportations : Transport_ID (INT), Itinerary_ID (INT), Type (TEXT), Provider (TEXT), Cost (DECIMAL) | accommodations : Accommodation_ID (INT), Itinerary_ID (INT), Type (TEXT), Name (TEXT), Cost (DECIMAL)","CREATE TABLE itineraries (
    Itinerary_ID INT,
    Customer_ID INT,
    Start_Date DATE,
    End_Date DATE,
    Destination TEXT
); CREATE TABLE activities (
    Activity_ID INT,
    Itinerary_ID INT,
    Name TEXT,
    Location TEXT,
    Time TIME
); CREATE TABLE transportations (
    Transport_ID INT,
    Itinerary_ID INT,
    Type TEXT,
    Provider TEXT,
    Cost DECIMAL
); CREATE TABLE accommodations (
    Accommodation_ID INT,
    Itinerary_ID INT,
    Type TEXT,
    Name TEXT,
    Cost DECIMAL
);"
real_estate_04,"leases : Lease_ID (INT), Property_ID (INT), Tenant_ID (INT), Start_Date (DATE), End_Date (DATE), Rent (DECIMAL) | tenants : Tenant_ID (INT), Name (TEXT), Contact_Info (TEXT), Credit_Score (INT) | payments : Payment_ID (INT), Lease_ID (INT), Amount (DECIMAL), Payment_Date (DATE) | maintenance_requests : Request_ID (INT), Lease_ID (INT), Description (TEXT), Status (TEXT)","CREATE TABLE leases (
    Lease_ID INT,
    Property_ID INT,
    Tenant_ID INT,
    Start_Date DATE,
    End_Date DATE,
    Rent DECIMAL
); CREATE TABLE tenants (
    Tenant_ID INT,
    Name TEXT,
    Contact_Info TEXT,
    Credit_Score INT
); CREATE TABLE payments (
    Payment_ID INT,
    Lease_ID INT,
    Amount DECIMAL,
    Payment_Date DATE
); CREATE TABLE maintenance_requests (
    Request_ID INT,
    Lease_ID INT,
    Description TEXT,
    Status TEXT
);"
manufacturing_03,"production_lines : Line_ID (INT), Name (TEXT), Capacity (INT), Status (TEXT) | products : Product_ID (INT), Line_ID (INT), Name (TEXT), Price (DECIMAL) | defects : Defect_ID (INT), Product_ID (INT), Description (TEXT), Reported_Date (DATE) | quality_checks : Check_ID (INT), Product_ID (INT), Date (DATE), Passed (BOOLEAN)","CREATE TABLE production_lines (
    Line_ID INT,
    Name TEXT,
    Capacity INT,
    Status TEXT
); CREATE TABLE products (
    Product_ID INT,
    Line_ID INT,
    Name TEXT,
    Price DECIMAL
); CREATE TABLE defects (
    Defect_ID INT,
    Product_ID INT,
    Description TEXT,
    Reported_Date DATE
); CREATE TABLE quality_checks (
    Check_ID INT,
    Product_ID INT,
    Date DATE,
    Passed BOOLEAN
);"
media_03,"podcasts : Podcast_ID (INT), Title (TEXT), Host (TEXT), Release_Date (DATE) | episodes : Episode_ID (INT), Podcast_ID (INT), Episode_Number (INT), Title (TEXT), Duration (INT) | listeners : Listener_ID (INT), Name (TEXT), Email (TEXT) | subscriptions : Subscription_ID (INT), Listener_ID (INT), Podcast_ID (INT), Subscription_Date (DATE)","CREATE TABLE podcasts (
    Podcast_ID INT,
    Title TEXT,
    Host TEXT,
    Release_Date DATE
); CREATE TABLE episodes (
    Episode_ID INT,
    Podcast_ID INT,
    Episode_Number INT,
    Title TEXT,
    Duration INT
); CREATE TABLE listeners (
    Listener_ID INT,
    Name TEXT,
    Email TEXT
); CREATE TABLE subscriptions (
    Subscription_ID INT,
    Listener_ID INT,
    Podcast_ID INT,
    Subscription_Date DATE
);"
logistics_03,"couriers : Courier_ID (INT), Name (TEXT), Vehicle_Type (TEXT), Contact_Info (TEXT) | deliveries : Delivery_ID (INT), Courier_ID (INT), Package_ID (INT), Delivery_Date (DATE), Status (TEXT) | packages : Package_ID (INT), Sender_ID (INT), Receiver_ID (INT), Weight (DECIMAL), Dimensions (TEXT) | senders : Sender_ID (INT), Name (TEXT), Address (TEXT), Contact_Info (TEXT)","CREATE TABLE couriers (
    Courier_ID INT,
    Name TEXT,
    Vehicle_Type TEXT,
    Contact_Info TEXT
); CREATE TABLE deliveries (
    Delivery_ID INT,
    Courier_ID INT,
    Package_ID INT,
    Delivery_Date DATE,
    Status TEXT
); CREATE TABLE packages (
    Package_ID INT,
    Sender_ID INT,
    Receiver_ID INT,
    Weight DECIMAL,
    Dimensions TEXT
); CREATE TABLE senders (
    Sender_ID INT,
    Name TEXT,
    Address TEXT,
    Contact_Info TEXT
);"
hospitality_03,"events : Event_ID (INT), Name (TEXT), Date (DATE), Venue (TEXT), Organizer_ID (INT) | organizers : Organizer_ID (INT), Name (TEXT), Contact_Info (TEXT) | tickets : Ticket_ID (INT), Event_ID (INT), Customer_ID (INT), Purchase_Date (DATE), Price (DECIMAL) | attendees : Attendee_ID (INT), Ticket_ID (INT), Name (TEXT), Email (TEXT)","CREATE TABLE events (
    Event_ID INT,
    Name TEXT,
    Date DATE,
    Venue TEXT,
    Organizer_ID INT
); CREATE TABLE organizers (
    Organizer_ID INT,
    Name TEXT,
    Contact_Info TEXT
); CREATE TABLE tickets (
    Ticket_ID INT,
    Event_ID INT,
    Customer_ID INT,
    Purchase_Date DATE,
    Price DECIMAL
); CREATE TABLE attendees (
    Attendee_ID INT,
    Ticket_ID INT,
    Name TEXT,
    Email TEXT
);"
sports_03,"sponsors : Sponsor_ID (INT), Name (TEXT), Industry (TEXT), Contact_Info (TEXT) | sponsorships : Sponsorship_ID (INT), Sponsor_ID (INT), Team_ID (INT), Amount (DECIMAL), Start_Date (DATE), End_Date (DATE) | merchandise : Merchandise_ID (INT), Team_ID (INT), Item_Name (TEXT), Price (DECIMAL), Stock (INT) | sales : Sale_ID (INT), Merchandise_ID (INT), Customer_ID (INT), Sale_Date (DATE), Quantity (INT)","CREATE TABLE sponsors (
    Sponsor_ID INT,
    Name TEXT,
    Industry TEXT,
    Contact_Info TEXT
); CREATE TABLE sponsorships (
    Sponsorship_ID INT,
    Sponsor_ID INT,
    Team_ID INT,
    Amount DECIMAL,
    Start_Date DATE,
    End_Date DATE
); CREATE TABLE merchandise (
    Merchandise_ID INT,
    Team_ID INT,
    Item_Name TEXT,
    Price DECIMAL,
    Stock INT
); CREATE TABLE sales (
    Sale_ID INT,
    Merchandise_ID INT,
    Customer_ID INT,
    Sale_Date DATE,
    Quantity INT
);"
agriculture_04,"irrigation_systems : System_ID (INT), Farm_ID (INT), Type (TEXT), Installation_Date (DATE) | sensors : Sensor_ID (INT), System_ID (INT), Type (TEXT), Status (TEXT) | readings : Reading_ID (INT), Sensor_ID (INT), Timestamp (DATETIME), Value (DECIMAL) | alerts : Alert_ID (INT), Sensor_ID (INT), Alert_Type (TEXT), Alert_Date (DATE), Resolved (BOOLEAN)","CREATE TABLE irrigation_systems (
    System_ID INT,
    Farm_ID INT,
    Type TEXT,
    Installation_Date DATE
); CREATE TABLE sensors (
    Sensor_ID INT,
    System_ID INT,
    Type TEXT,
    Status TEXT
); CREATE TABLE readings (
    Reading_ID INT,
    Sensor_ID INT,
    Timestamp DATETIME,
    Value DECIMAL
); CREATE TABLE alerts (
    Alert_ID INT,
    Sensor_ID INT,
    Alert_Type TEXT,
    Alert_Date DATE,
    Resolved BOOLEAN
);"
automotive_04,"dealerships : Dealership_ID (INT), Name (TEXT), Location (TEXT), Manager_ID (INT) | inventory : Inventory_ID (INT), Dealership_ID (INT), Car_ID (INT), Quantity (INT) | sales : Sale_ID (INT), Inventory_ID (INT), Customer_ID (INT), Sale_Date (DATE), Sale_Price (DECIMAL) | service_records : Record_ID (INT), Car_ID (INT), Service_Date (DATE), Description (TEXT), Cost (DECIMAL)","CREATE TABLE dealerships (
    Dealership_ID INT,
    Name TEXT,
    Location TEXT,
    Manager_ID INT
); CREATE TABLE inventory (
    Inventory_ID INT,
    Dealership_ID INT,
    Car_ID INT,
    Quantity INT
); CREATE TABLE sales (
    Sale_ID INT,
    Inventory_ID INT,
    Customer_ID INT,
    Sale_Date DATE,
    Sale_Price DECIMAL
); CREATE TABLE service_records (
    Record_ID INT,
    Car_ID INT,
    Service_Date DATE,
    Description TEXT,
    Cost DECIMAL
);"
